model_idx,n_nodes,n_inputs_per_node,ymin,ymax,T,model_class,model_class_2
197,5,"[6, 7, 3, 2, 2]","[0.40837666392326355, 0.0, 0.0, 0.0, 0.0]","[1760.0, 13.266430854797363, 1308.936279296875, 987.5659790039062, 80.92777252197266]",2500,n/a,tissue organization
272,6,"[4, 3, 3, 4, 1, 1]","[3.595945119857788, 39.983543395996094, 0.0, 0.0, 0.0, 0.0]","[1520.0, 19985.861328125, 81.62382507324219, 87.41752624511719, 625.3444213867188, 3227.1943359375]",2500,Rodents,cell signaling
167,7,"[3, 2, 3, 3, 3, 1, 2]","[0.0, 0.0, 0.0, 0.0, 0.23891936242580414, 0.0, 0.0]","[18.540555953979492, 18.293474197387695, 8.525920867919922, 2.142063617706299, 292.5, 401.6495361328125, 75.61968994140625]",2500,Generic,cell signaling
262,11,"[1, 3, 2, 4, 2, 2, 4, 2, 2, 2, 1]","[0.0, 3308.447998046875, 0.0, 0.0, 0.0021654509473592043, 0.0, 0.0, 0.17715837061405182, 0.0, 0.0, 2612.71142578125]","[0.0, 1363964.5, 0.0, 0.0, 0.8661803603172302, 0.0, 0.0, 70.86334991455078, 0.0, 0.0, 1363803.75]",2500,Rodents,cell signaling
240,6,"[2, 7, 3, 4, 2, 2]","[0.0, 0.0, 0.0, 0.4834153652191162, 0.0, 0.0]","[619.8638305664062, 16.209047317504883, 3.256558418273926, 611.7457885742188, 9.913294792175293, 10.098014831542969]",2500,Bacteria,sporulation
37,12,"[2, 3, 2, 2, 1, 2, 3, 1, 1, 1, 2, 1]","[2.2095307045276062e-38, 0.0, 0.20577624440193176, 0.0, 9.295408381149173e-05, 0.0, 0.0, 0.044999998062849045, 0.0, 0.0, 6.412868242477998e-05, 0.0]","[200.0, 73.57600402832031, 120.0, 37.68949890136719, 4000.0, 635.0435180664062, 1002.2836303710938, 18.0, 0.0, 0.0, 843.1200561523438, 200.00184631347656]",2500,Slime Mold,sporulation
263,11,"[1, 3, 2, 4, 2, 2, 4, 2, 2, 2, 1]","[0.0, 0.10152733325958252, 0.0, 0.0, 0.057797450572252274, 0.0, 0.0, 0.17761680483818054, 0.0, 0.0, 0.027015862986445427]","[0.0, 170.41302490234375, 0.0, 0.0, 23.118980407714844, 0.0, 0.0, 71.04672241210938, 0.0, 0.0, 170.41302490234375]",2500,Rodents,cell signaling
641,5,"[0, 0, 0, 0, 0]","[-2.0718031457089836e-10, 0.0036444198340177536, 0.0, 0.0, 0.0]","[139.6668243408203, 199.99998474121094, 153.44125366210938, 60.0, 140.0]",2500,Homo sapiens,cell division
413,5,"[4, 2, 5, 4, 3]","[0.36900001764297485, 0.5637463927268982, 0.013993225060403347, 0.3894742429256439, 0.13182500004768372]","[774.0540771484375, 308.0, 28.64517593383789, 808.0, 123.04237365722656]",2500,Plants,tissue organization
624,7,"[3, 2, 2, 1, 1, 1, 1]","[5.773920565843582e-05, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.8513062716228887e-05, 200.0, 0.017662400379776955, 0.0, 1.1268116235733032, 0.8323830962181091]",2500,Homo sapiens,system physiology
945,5,"[0, 0, 0, 0, 0]","[0.004731775261461735, 0.0, 0.0, 0.0, 0.0]","[200.0, 365.990966796875, 0.326587438583374, 0.039239779114723206, 0.0007116254419088364]",2500,Homo sapiens,cancer
459,4,"[1, 3, 1, 1]","[0.0008227318758144975, 0.0, 0.0, 0.0]","[2000.0, 1999.669921875, 4.244055271148682, 0.46586328744888306]",2500,Bacteria,stress response
